[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 487/32768 | Cycle step: 487/32768 | Train loss: 0.638475:   1%|▏         | 486/32768 [01:04<1:10:03,  7.68it/s]
[Train] Step: 487/32768 | Cycle step: 487/32768 | Train loss: 0.638475:   1%|▏         | 487/32768 [01:04<1:10:02,  7.68it/s]
[Train] Step: 488/32768 | Cycle step: 488/32768 | Train loss: 0.638181:   1%|▏         | 487/32768 [01:05<1:10:02,  7.68it/s]
[Train] Step: 488/32768 | Cycle step: 488/32768 | Train loss: 0.638181:   1%|▏         | 488/32768 [01:05<1:09:38,  7.73it/s]
[Train] Step: 489/32768 | Cycle step: 489/32768 | Train loss: 0.638235:   1%|▏         | 488/32768 [01:05<1:09:38,  7.73it/s]
[Train] Step: 489/32768 | Cycle step: 489/32768 | Train loss: 0.638235:   1%|▏         | 489/32768 [01:05<1:09:52,  7.70it/s]
[Train] Step: 490/32768 | Cycle step: 490/32768 | Train loss: 0.637792:   1%|▏         | 489/32768 [01:05<1:09:52,  7.70it/s]
[Train] Step: 490/32768 | Cycle step: 490/32768 | Train loss: 0.637792:   1%|▏         | 490/32768 [01:05<1:09:27,  7.75it/s]
[Train] Step: 491/32768 | Cycle step: 491/32768 | Train loss: 0.638084:   1%|▏         | 490/32768 [01:05<1:09:27,  7.75it/s]
[Train] Step: 491/32768 | Cycle step: 491/32768 | Train loss: 0.638084:   1%|▏         | 491/32768 [01:05<1:09:25,  7.75it/s]
[Train] Step: 492/32768 | Cycle step: 492/32768 | Train loss: 0.637807:   1%|▏         | 491/32768 [01:05<1:09:25,  7.75it/s]
[Train] Step: 492/32768 | Cycle step: 492/32768 | Train loss: 0.637807:   2%|▏         | 492/32768 [01:05<1:09:07,  7.78it/s]
[Train] Step: 493/32768 | Cycle step: 493/32768 | Train loss: 0.638702:   2%|▏         | 492/32768 [01:05<1:09:07,  7.78it/s]
[Train] Step: 493/32768 | Cycle step: 493/32768 | Train loss: 0.638702:   2%|▏         | 493/32768 [01:05<1:09:07,  7.78it/s]
[Train] Step: 494/32768 | Cycle step: 494/32768 | Train loss: 0.638145:   2%|▏         | 493/32768 [01:05<1:09:07,  7.78it/s]
[Train] Step: 494/32768 | Cycle step: 494/32768 | Train loss: 0.638145:   2%|▏         | 494/32768 [01:05<1:09:44,  7.71it/s]
[Train] Step: 495/32768 | Cycle step: 495/32768 | Train loss: 0.639110:   2%|▏         | 494/32768 [01:06<1:09:44,  7.71it/s]
[Train] Step: 495/32768 | Cycle step: 495/32768 | Train loss: 0.639110:   2%|▏         | 495/32768 [01:06<1:10:01,  7.68it/s]
[Train] Step: 496/32768 | Cycle step: 496/32768 | Train loss: 0.639440:   2%|▏         | 495/32768 [01:06<1:10:01,  7.68it/s]
[Train] Step: 496/32768 | Cycle step: 496/32768 | Train loss: 0.639440:   2%|▏         | 496/32768 [01:06<1:09:49,  7.70it/s]
[Train] Step: 497/32768 | Cycle step: 497/32768 | Train loss: 0.639127:   2%|▏         | 496/32768 [01:06<1:09:49,  7.70it/s]
[Train] Step: 497/32768 | Cycle step: 497/32768 | Train loss: 0.639127:   2%|▏         | 497/32768 [01:06<1:09:14,  7.77it/s]
[Train] Step: 498/32768 | Cycle step: 498/32768 | Train loss: 0.638894:   2%|▏         | 497/32768 [01:06<1:09:14,  7.77it/s]
[Train] Step: 498/32768 | Cycle step: 498/32768 | Train loss: 0.638894:   2%|▏         | 498/32768 [01:06<1:09:38,  7.72it/s]
[Train] Step: 499/32768 | Cycle step: 499/32768 | Train loss: 0.638358:   2%|▏         | 498/32768 [01:06<1:09:38,  7.72it/s]
[Train] Step: 499/32768 | Cycle step: 499/32768 | Train loss: 0.638358:   2%|▏         | 499/32768 [01:06<1:09:35,  7.73it/s]
[Train] Step: 500/32768 | Cycle step: 500/32768 | Train loss: 0.638020:   2%|▏         | 499/32768 [01:06<1:09:35,  7.73it/s]
[Train] Step: 500/32768 | Cycle step: 500/32768 | Train loss: 0.638020:   2%|▏         | 500/32768 [01:06<1:09:12,  7.77it/s]
[Train] Step: 501/32768 | Cycle step: 501/32768 | Train loss: 0.638287:   2%|▏         | 500/32768 [01:06<1:09:12,  7.77it/s]
[Train] Step: 501/32768 | Cycle step: 501/32768 | Train loss: 0.638287:   2%|▏         | 501/32768 [01:06<1:09:29,  7.74it/s]
[Train] Step: 502/32768 | Cycle step: 502/32768 | Train loss: 0.639019:   2%|▏         | 501/32768 [01:06<1:09:29,  7.74it/s]
[Train] Step: 502/32768 | Cycle step: 502/32768 | Train loss: 0.639019:   2%|▏         | 502/32768 [01:06<1:09:37,  7.72it/s]
[Train] Step: 503/32768 | Cycle step: 503/32768 | Train loss: 0.638569:   2%|▏         | 502/32768 [01:07<1:09:37,  7.72it/s]
[Train] Step: 503/32768 | Cycle step: 503/32768 | Train loss: 0.638569:   2%|▏         | 503/32768 [01:07<1:09:16,  7.76it/s]
[Train] Step: 504/32768 | Cycle step: 504/32768 | Train loss: 0.638798:   2%|▏         | 503/32768 [01:07<1:09:16,  7.76it/s]
[Train] Step: 504/32768 | Cycle step: 504/32768 | Train loss: 0.638798:   2%|▏         | 504/32768 [01:07<1:08:38,  7.83it/s]
[Train] Step: 505/32768 | Cycle step: 505/32768 | Train loss: 0.638404:   2%|▏         | 504/32768 [01:07<1:08:38,  7.83it/s]
[Train] Step: 505/32768 | Cycle step: 505/32768 | Train loss: 0.638404:   2%|▏         | 505/32768 [01:07<1:08:37,  7.84it/s]
[Train] Step: 506/32768 | Cycle step: 506/32768 | Train loss: 0.638577:   2%|▏         | 505/32768 [01:07<1:08:37,  7.84it/s]
[Train] Step: 506/32768 | Cycle step: 506/32768 | Train loss: 0.638577:   2%|▏         | 506/32768 [01:07<1:08:10,  7.89it/s]
[Train] Step: 507/32768 | Cycle step: 507/32768 | Train loss: 0.638703:   2%|▏         | 506/32768 [01:07<1:08:10,  7.89it/s]
[Train] Step: 507/32768 | Cycle step: 507/32768 | Train loss: 0.638703:   2%|▏         | 507/32768 [01:07<1:09:09,  7.77it/s]
[Train] Step: 508/32768 | Cycle step: 508/32768 | Train loss: 0.638381:   2%|▏         | 507/32768 [01:07<1:09:09,  7.77it/s]
[Train] Step: 508/32768 | Cycle step: 508/32768 | Train loss: 0.638381:   2%|▏         | 508/32768 [01:07<1:08:42,  7.83it/s]
[Train] Step: 509/32768 | Cycle step: 509/32768 | Train loss: 0.637981:   2%|▏         | 508/32768 [01:07<1:08:42,  7.83it/s]
[Train] Step: 509/32768 | Cycle step: 509/32768 | Train loss: 0.637981:   2%|▏         | 509/32768 [01:07<1:08:30,  7.85it/s]
[Train] Step: 510/32768 | Cycle step: 510/32768 | Train loss: 0.637930:   2%|▏         | 509/32768 [01:07<1:08:30,  7.85it/s]
[Train] Step: 510/32768 | Cycle step: 510/32768 | Train loss: 0.637930:   2%|▏         | 510/32768 [01:07<1:08:14,  7.88it/s]
[Train] Step: 511/32768 | Cycle step: 511/32768 | Train loss: 0.638053:   2%|▏         | 510/32768 [01:08<1:08:14,  7.88it/s]
[Train] Step: 511/32768 | Cycle step: 511/32768 | Train loss: 0.638053:   2%|▏         | 511/32768 [01:08<1:08:27,  7.85it/s]
[Train] Step: 512/32768 | Cycle step: 512/32768 | Train loss: 0.638532:   2%|▏         | 511/32768 [01:08<1:08:27,  7.85it/s]

[Val]:   0%|          | 0/512 [00:00<?, ?it/s][A

[Val]:   1%|          | 3/512 [00:00<00:19, 25.78it/s][A

[Val]:   1%|          | 6/512 [00:00<00:19, 25.66it/s][A

[Val]:   2%|▏         | 9/512 [00:00<00:19, 26.08it/s][A

[Val]:   2%|▏         | 12/512 [00:00<00:19, 25.99it/s][A

[Val]:   3%|▎         | 15/512 [00:00<00:19, 25.99it/s][A

[Val]:   4%|▎         | 18/512 [00:00<00:19, 25.97it/s][A

[Val]:   4%|▍         | 21/512 [00:00<00:18, 25.97it/s][A

[Val]:   5%|▍         | 24/512 [00:00<00:18, 25.93it/s][A

[Val]:   5%|▌         | 27/512 [00:01<00:18, 25.94it/s][A

[Val]:   6%|▌         | 30/512 [00:01<00:18, 26.10it/s][A

[Val]:   6%|▋         | 33/512 [00:01<00:18, 26.35it/s][A

[Val]:   7%|▋         | 36/512 [00:01<00:18, 26.33it/s][A

[Val]:   8%|▊         | 39/512 [00:01<00:18, 26.10it/s][A

[Val]:   8%|▊         | 42/512 [00:01<00:17, 26.15it/s][A

[Val]:   9%|▉         | 45/512 [00:01<00:17, 26.23it/s][A

[Val]:   9%|▉         | 48/512 [00:01<00:17, 26.17it/s][A

[Val]:  10%|▉         | 51/512 [00:01<00:17, 26.14it/s][A

[Val]:  11%|█         | 54/512 [00:02<00:17, 26.29it/s][A

[Val]:  11%|█         | 57/512 [00:02<00:17, 26.37it/s][A

[Val]:  12%|█▏        | 60/512 [00:02<00:17, 26.26it/s][A

[Val]:  12%|█▏        | 63/512 [00:02<00:17, 26.21it/s][A

[Val]:  13%|█▎        | 66/512 [00:02<00:17, 26.18it/s][A

[Val]:  13%|█▎        | 69/512 [00:02<00:17, 25.84it/s][A

[Val]:  14%|█▍        | 72/512 [00:02<00:17, 25.73it/s][A

[Val]:  15%|█▍        | 75/512 [00:02<00:16, 26.02it/s][A

[Val]:  15%|█▌        | 78/512 [00:02<00:16, 26.26it/s][A

[Val]:  16%|█▌        | 81/512 [00:03<00:16, 26.41it/s][A

[Val]:  16%|█▋        | 84/512 [00:03<00:16, 26.54it/s][A

[Val]:  17%|█▋        | 87/512 [00:03<00:16, 26.51it/s][A

[Val]:  18%|█▊        | 90/512 [00:03<00:15, 26.66it/s][A

[Val]:  18%|█▊        | 93/512 [00:03<00:15, 26.74it/s][A

[Val]:  19%|█▉        | 96/512 [00:03<00:15, 26.59it/s][A

[Val]:  19%|█▉        | 99/512 [00:03<00:15, 26.42it/s][A

[Val]:  20%|█▉        | 102/512 [00:03<00:15, 26.58it/s][A

[Val]:  21%|██        | 105/512 [00:04<00:15, 26.42it/s][AW0515 10:08:07.683000 23097686746176 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 43468 closing signal SIGTERM
E0515 10:08:10.702000 23097686746176 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: -15) local_rank: 0 (pid: 43467) of binary: /fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/distributed/run.py", line 905, in <module>
    main()
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=======================================================
main.py FAILED
-------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
-------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-05-15_10:08:07
  host      : workstation.example.com
  rank      : 0 (local_rank: 0)
  exitcode  : -15 (pid: 43467)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 43467
=======================================================
[W 2026-05-15 10:08:11,392] Trial 12 failed with parameters: {'lr': 0.0003893948800332437, 'wd': 2.170500348871115e-06, 'dropout': 0.08081435704730688, 'channels': 256, 'num_layers': 2, 'num_neighbors': 16, 'aggr': 'mean', 'temporal_strategy': 'uniform', 'batch_size': 3, 'w_pos': 1.0606732736513995, 'basis_residual_alpha': 0.37048064960639115, 'basis_graph_alpha': 0.05931227187420002, 'basis_tau': 0.05561870981507277, 'basis_lambda_tok': 1.2666549392400603, 'basis_lambda_g': 0.9111430418810841, 'basis_lambda_sharp': 0.03529150925129901} because of the following error: TrialRunFailedError('Trial failed with exit code 1.').
Traceback (most recent call last):
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/optuna/study/_optimize.py", line 197, in _run_trial
    value_or_values = func(trial)
                      ^^^^^^^^^^^
  File "/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/tune_hyperparameters.py", line 651, in objective
    raise TrialRunFailedError(f"Trial failed with exit code {return_code}.")
TrialRunFailedError: Trial failed with exit code 1.
[W 2026-05-15 10:08:11,394] Trial 12 failed with value None.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 77.39 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 81.99 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 54.24 seconds.
Done in 61.83 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.361908:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.361908:   0%|          | 1/32768 [00:02<20:04:23,  2.21s/it]
[Train] Step: 2/32768 | Cycle step: 2/32768 | Train loss: 0.968304:   0%|          | 1/32768 [00:02<20:04:23,  2.21s/it]
[Train] Step: 2/32768 | Cycle step: 2/32768 | Train loss: 0.968304:   0%|          | 2/32768 [00:02<9:00:28,  1.01it/s] 
[Train] Step: 3/32768 | Cycle step: 3/32768 | Train loss: 0.876617:   0%|          | 2/32768 [00:02<9:00:28,  1.01it/s]
[Train] Step: 3/32768 | Cycle step: 3/32768 | Train loss: 0.876617:   0%|          | 3/32768 [00:02<5:24:01,  1.69it/s]
[Train] Step: 4/32768 | Cycle step: 4/32768 | Train loss: 0.781731:   0%|          | 3/32768 [00:02<5:24:01,  1.69it/s]
[Train] Step: 4/32768 | Cycle step: 4/32768 | Train loss: 0.781731:   0%|          | 4/32768 [00:02<3:41:29,  2.47it/s]
[Train] Step: 5/32768 | Cycle step: 5/32768 | Train loss: 0.817075:   0%|          | 4/32768 [00:02<3:41:29,  2.47it/s]
[Train] Step: 5/32768 | Cycle step: 5/32768 | Train loss: 0.817075:   0%|          | 5/32768 [00:02<2:55:17,  3.12it/s]
[Train] Step: 6/32768 | Cycle step: 6/32768 | Train loss: 0.750448:   0%|          | 5/32768 [00:02<2:55:17,  3.12it/s]
[Train] Step: 6/32768 | Cycle step: 6/32768 | Train loss: 0.750448:   0%|          | 6/32768 [00:02<2:18:30,  3.94it/s]
[Train] Step: 7/32768 | Cycle step: 7/32768 | Train loss: 0.689005:   0%|          | 6/32768 [00:02<2:18:30,  3.94it/s]
[Train] Step: 7/32768 | Cycle step: 7/32768 | Train loss: 0.689005:   0%|          | 7/32768 [00:02<1:54:20,  4.78it/s]
[Train] Step: 8/32768 | Cycle step: 8/32768 | Train loss: 0.665498:   0%|          | 7/32768 [00:03<1:54:20,  4.78it/s]
[Train] Step: 8/32768 | Cycle step: 8/32768 | Train loss: 0.665498:   0%|          | 8/32768 [00:03<1:38:38,  5.54it/s]
[Train] Step: 9/32768 | Cycle step: 9/32768 | Train loss: 0.640025:   0%|          | 8/32768 [00:03<1:38:38,  5.54it/s]
[Train] Step: 9/32768 | Cycle step: 9/32768 | Train loss: 0.640025:   0%|          | 9/32768 [00:03<1:27:57,  6.21it/s]
[Train] Step: 10/32768 | Cycle step: 10/32768 | Train loss: 0.606689:   0%|          | 9/32768 [00:03<1:27:57,  6.21it/s]
[Train] Step: 10/32768 | Cycle step: 10/32768 | Train loss: 0.606689:   0%|          | 10/32768 [00:03<1:20:22,  6.79it/s]
[Train] Step: 11/32768 | Cycle step: 11/32768 | Train loss: 0.578360:   0%|          | 10/32768 [00:03<1:20:22,  6.79it/s]
[Train] Step: 11/32768 | Cycle step: 11/32768 | Train loss: 0.578360:   0%|          | 11/32768 [00:03<1:20:56,  6.74it/s]
[Train] Step: 12/32768 | Cycle step: 12/32768 | Train loss: 0.605270:   0%|          | 11/32768 [00:03<1:20:56,  6.74it/s]
[Train] Step: 12/32768 | Cycle step: 12/32768 | Train loss: 0.605270:   0%|          | 12/32768 [00:03<1:15:39,  7.22it/s]
[Train] Step: 13/32768 | Cycle step: 13/32768 | Train loss: 0.628820:   0%|          | 12/32768 [00:03<1:15:39,  7.22it/s]
[Train] Step: 13/32768 | Cycle step: 13/32768 | Train loss: 0.628820:   0%|          | 13/32768 [00:03<1:13:14,  7.45it/s]
[Train] Step: 14/32768 | Cycle step: 14/32768 | Train loss: 0.646783:   0%|          | 13/32768 [00:03<1:13:14,  7.45it/s]
[Train] Step: 14/32768 | Cycle step: 14/32768 | Train loss: 0.646783:   0%|          | 14/32768 [00:03<1:10:13,  7.77it/s]
[Train] Step: 15/32768 | Cycle step: 15/32768 | Train loss: 0.630773:   0%|          | 14/32768 [00:03<1:10:13,  7.77it/s]
[Train] Step: 15/32768 | Cycle step: 15/32768 | Train loss: 0.630773:   0%|          | 15/32768 [00:03<1:11:21,  7.65it/s]
[Train] Step: 16/32768 | Cycle step: 16/32768 | Train loss: 0.645305:   0%|          | 15/32768 [00:04<1:11:21,  7.65it/s]
[Train] Step: 16/32768 | Cycle step: 16/32768 | Train loss: 0.645305:   0%|          | 16/32768 [00:04<1:09:12,  7.89it/s]
[Train] Step: 17/32768 | Cycle step: 17/32768 | Train loss: 0.646637:   0%|          | 16/32768 [00:04<1:09:12,  7.89it/s]
[Train] Step: 17/32768 | Cycle step: 17/32768 | Train loss: 0.646637:   0%|          | 17/32768 [00:04<1:10:14,  7.77it/s]
[Train] Step: 18/32768 | Cycle step: 18/32768 | Train loss: 0.650372:   0%|          | 17/32768 [00:04<1:10:14,  7.77it/s]
[Train] Step: 18/32768 | Cycle step: 18/32768 | Train loss: 0.650372:   0%|          | 18/32768 [00:04<1:11:45,  7.61it/s]
[Train] Step: 19/32768 | Cycle step: 19/32768 | Train loss: 0.658258:   0%|          | 18/32768 [00:04<1:11:45,  7.61it/s]
[Train] Step: 19/32768 | Cycle step: 19/32768 | Train loss: 0.658258:   0%|          | 19/32768 [00:04<1:10:55,  7.70it/s]
[Train] Step: 20/32768 | Cycle step: 20/32768 | Train loss: 0.658004:   0%|          | 19/32768 [00:04<1:10:55,  7.70it/s]
[Train] Step: 20/32768 | Cycle step: 20/32768 | Train loss: 0.658004:   0%|          | 20/32768 [00:04<1:09:28,  7.86it/s]
[Train] Step: 21/32768 | Cycle step: 21/32768 | Train loss: 0.659176:   0%|          | 20/32768 [00:04<1:09:28,  7.86it/s]
[Train] Step: 21/32768 | Cycle step: 21/32768 | Train loss: 0.659176:   0%|          | 21/32768 [00:04<1:13:30,  7.42it/s]
[Train] Step: 22/32768 | Cycle step: 22/32768 | Train loss: 0.661648:   0%|          | 21/32768 [00:04<1:13:30,  7.42it/s]
[Train] Step: 22/32768 | Cycle step: 22/32768 | Train loss: 0.661648:   0%|          | 22/32768 [00:04<1:11:29,  7.63it/s]
[Train] Step: 23/32768 | Cycle step: 23/32768 | Train loss: 0.670296:   0%|          | 22/32768 [00:05<1:11:29,  7.63it/s]
[Train] Step: 23/32768 | Cycle step: 23/32768 | Train loss: 0.670296:   0%|          | 23/32768 [00:05<1:15:44,  7.21it/s]
[Train] Step: 24/32768 | Cycle step: 24/32768 | Train loss: 0.674824:   0%|          | 23/32768 [00:05<1:15:44,  7.21it/s]
[Train] Step: 24/32768 | Cycle step: 24/32768 | Train loss: 0.674824:   0%|          | 24/32768 [00:05<1:15:03,  7.27it/s]
[Train] Step: 25/32768 | Cycle step: 25/32768 | Train loss: 0.672274:   0%|          | 24/32768 [00:05<1:15:03,  7.27it/s]
[Train] Step: 25/32768 | Cycle step: 25/32768 | Train loss: 0.672274:   0%|          | 25/32768 [00:05<1:11:48,  7.60it/s]
[Train] Step: 26/32768 | Cycle step: 26/32768 | Train loss: 0.670444:   0%|          | 25/32768 [00:05<1:11:48,  7.60it/s]
[Train] Step: 26/32768 | Cycle step: 26/32768 | Train loss: 0.670444:   0%|          | 26/32768 [00:05<1:09:04,  7.90it/s]
[Train] Step: 27/32768 | Cycle step: 27/32768 | Train loss: 0.680214:   0%|          | 26/32768 [00:05<1:09:04,  7.90it/s]
[Train] Step: 27/32768 | Cycle step: 27/32768 | Train loss: 0.680214:   0%|          | 27/32768 [00:05<1:07:43,  8.06it/s]
[Train] Step: 28/32768 | Cycle step: 28/32768 | Train loss: 0.674337:   0%|          | 27/32768 [00:05<1:07:43,  8.06it/s]
[Train] Step: 28/32768 | Cycle step: 28/32768 | Train loss: 0.674337:   0%|          | 28/32768 [00:05<1:07:28,  8.09it/s]
[Train] Step: 29/32768 | Cycle step: 29/32768 | Train loss: 0.675848:   0%|          | 28/32768 [00:05<1:07:28,  8.09it/s]
[Train] Step: 29/32768 | Cycle step: 29/32768 | Train loss: 0.675848:   0%|          | 29/32768 [00:05<1:06:31,  8.20it/s]
[Train] Step: 30/32768 | Cycle step: 30/32768 | Train loss: 0.672165:   0%|          | 29/32768 [00:05<1:06:31,  8.20it/s]
[Train] Step: 30/32768 | Cycle step: 30/32768 | Train loss: 0.672165:   0%|          | 30/32768 [00:05<1:06:36,  8.19it/s]
[Train] Step: 31/32768 | Cycle step: 31/32768 | Train loss: 0.680310:   0%|          | 30/32768 [00:06<1:06:36,  8.19it/s]
[Train] Step: 31/32768 | Cycle step: 31/32768 | Train loss: 0.680310:   0%|          | 31/32768 [00:06<1:06:04,  8.26it/s]
